[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14T578          	14N1f9d         	14N1f91         	148.3000    	80.0000     	0.0031      	0.0000      	Open  	;
 14T577          	14N1fad         	14N1fae         	52.2500     	100.0000    	1.0030      	0.0000      	Open  	;
 14T576          	14N1ede         	14N1edc         	68.5300     	400.0000    	0.1030      	0.0000      	Open  	;
 14T575          	14N1e74         	14N1e6a         	28.7700     	150.0000    	0.3530      	0.0000      	Open  	;
 14T574          	14N1ed6         	14N1ecb         	19.6700     	400.0000    	0.1030      	0.0000      	Open  	;
 14T573          	14N20f5         	14N20f9         	42.8100     	97.0000     	0.1130      	0.0000      	Open  	;
 14T572          	14N1eda         	14N20e6         	12.5500     	80.0000     	0.4630      	0.0000      	Open  	;
 14T570          	14N1ecc         	14N1ec8         	41.1500     	400.0000    	0.3630      	0.0000      	Open  	;
 14T56f          	14N2102         	14N20fc         	64.6300     	400.0000    	0.1030      	0.0000      	Open  	;
 14T56e          	14N1ec7         	14N1ec8         	4.8100      	400.0000    	0.3630      	0.0000      	Open  	;
 14T56d          	14N35d9         	14N1ec7         	4.3200      	400.0000    	0.3630      	0.0000      	Open  	;
 14T56b          	14N1eb7hs       	14N1e99hs       	133.1100    	200.0000    	0.1030      	0.0000      	Open  	;
 14T568          	14N1ff3         	14N1ff5         	56.0900     	39.0000     	0.1130      	0.0000      	Open  	;
 14T567          	14N1ec0         	14N1eb0         	3.0800      	100.0000    	0.4630      	0.0000      	Open  	;
 14T566          	14N1ef1         	14N20f3         	172.1200    	350.0000    	0.3530      	0.0000      	Open  	;
 14T565          	14N1edb         	14N20e2         	12.3500     	400.0000    	0.1030      	0.0000      	Open  	;
 14T561          	14N2047         	14N2048         	90.5100     	100.0000    	0.4530      	0.0000      	Open  	;
 14T559          	14N2006         	14N2007         	59.9700     	100.0000    	0.4530      	0.0000      	Open  	;
 14T558          	14N2006         	14N2008         	27.9800     	100.0000    	0.4530      	0.0000      	Open  	;
 14T549          	14N1e8c         	14N1e6b         	94.1100     	400.0000    	0.3530      	0.0000      	Open  	;
 14T543          	14N20f8         	14N20f4         	105.9800    	49.0000     	0.1130      	0.0000      	Open  	;
 14T53f          	14N20e4         	14N1f6e         	8.5600      	800.0000    	0.3330      	0.0000      	Open  	;
 14T53d          	14N2080         	14N20e4         	2.1300      	800.0000    	0.3330      	0.0000      	Open  	;
 14T53c          	14N1f62         	14N1f0e         	7.3800      	300.0000    	0.3630      	0.0000      	Open  	;
 14T53a          	14N20e2         	14N1ed9         	5.0900      	400.0000    	0.3530      	0.0000      	Open  	;
 14T539          	14N20e1s        	14N20e0         	94.1900     	97.0000     	0.1130      	0.0000      	Open  	;
 14T538          	14N20dd         	14N20de         	1.8600      	150.0000    	0.3530      	0.0000      	Open  	;
 14T535          	14N20dc         	14N20df         	22.2800     	97.0000     	0.1130      	0.0000      	Open  	;
 14T534          	14N20db         	14N20dc         	1.8000      	150.0000    	0.3530      	0.0000      	Open  	;
 14T532          	14N35c6         	14N1f72         	9.5800      	400.0000    	0.3330      	0.0000      	Open  	;
 14T52f          	14N1fec         	14N1feb         	6.5700      	100.0000    	0.4530      	0.0000      	Open  	;
 14T52e          	14N1ebb         	14N1e86         	6.3600      	400.0000    	0.3630      	0.0000      	Open  	;
 14T52d          	14N1e7d         	14N35ea         	17.9500     	400.0000    	0.3630      	0.0000      	Open  	;
 14T52b          	14N35d5         	14N35e0         	173.2400    	300.0000    	0.3530      	0.0000      	Open  	;
 14T528          	14N1f10         	14N1f74         	8.8200      	800.0000    	0.3330      	0.0000      	Open  	;
 14T527          	14N1f7c         	14N1f78         	697.4300    	800.0000    	0.3330      	0.0000      	Open  	;
 14T522          	14N1ee9         	14N1f1a         	32.6500     	250.0000    	0.3530      	0.0000      	Open  	;
 14T520          	14N1f7f         	14N1f80         	11.5300     	200.0000    	0.3530      	0.0000      	Open  	;
 14T51e          	14N1edc         	14N1edb         	100.3500    	400.0000    	0.1030      	0.0000      	Open  	;
 14T51d          	14N1f2f         	14N1f64         	12.3200     	150.0000    	0.3530      	0.0000      	Open  	;
 14T51c          	14N203f         	14N2040         	12.0800     	100.0000    	0.4530      	0.0000      	Open  	;
 14T51b          	14N1eeb         	14N1eec         	8.0900      	250.0000    	0.1030      	0.0000      	Open  	;
 14T513          	14N208e         	14N208a         	255.2100    	200.0000    	0.1030      	0.0000      	Open  	;
 14T510          	14N208d         	14N208e         	5.4700      	200.0000    	0.3530      	0.0000      	Open  	;
 14T50e          	14N2089         	14N35ca         	11.0200     	800.0000    	0.3330      	0.0000      	Open  	;
 14T50d          	14N2088         	14N2087         	639.3600    	800.0000    	0.3330      	0.0000      	Open  	;
 14T50c          	14N35cb         	14N2088         	11.8200     	800.0000    	0.3330      	0.0000      	Open  	;
 14T507          	14N1bce         	14N2083         	5.7900      	400.0000    	0.3630      	0.0000      	Open  	;
 14T506          	14N2083         	14N35f6         	5.9800      	400.0000    	0.3630      	0.0000      	Open  	;
 14T505          	14N207b         	14N1bce         	3.2100      	350.0000    	0.1030      	0.0000      	Open  	;
 14T504          	14N35f7         	14N2081         	5.7200      	350.0000    	0.3630      	0.0000      	Open  	;
 14T502          	14N2081         	14N1f6a         	6.1700      	350.0000    	0.3630      	0.0000      	Open  	;
 14T501          	14N1f6e         	14N1f6c         	2.3000      	800.0000    	0.3330      	0.0000      	Open  	;
 14T4ff          	14N35ef         	14N2079         	5.5900      	400.0000    	0.3630      	0.0000      	Open  	;
 14T4fe          	14N207c         	14N207d         	62.6200     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4fd          	14N207a         	14N207b         	16.7600     	350.0000    	0.3330      	0.0000      	Open  	;
 14T4fc          	14N35ee         	14N2078         	4.5700      	400.0000    	0.3630      	0.0000      	Open  	;
 14T4fb          	14N2075         	14N2076         	5.7000      	100.0000    	0.4530      	0.0000      	Open  	;
 14T4f7          	14N1f66         	14N204a         	2.2600      	150.0000    	0.3530      	0.0000      	Open  	;
 14T4f6          	14N2046         	14N2069         	7.4600      	97.0000     	0.1130      	0.0000      	Open  	;
 14T4f1          	14N204b         	14N204c         	5.7500      	100.0000    	0.4530      	0.0000      	Open  	;
 14T4ef          	14N203a         	14N203c         	2.5400      	100.0000    	0.4530      	0.0000      	Open  	;
 14T4ed          	14N2030         	14N2031         	13.3400     	150.0000    	0.3530      	0.0000      	Open  	;
 14T4ec          	14N2029         	14N202a         	10.0600     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4e8          	14N1fd5         	14N1fdc         	66.5400     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4e3          	14N200c         	14N200d         	35.8700     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4e2          	14N1ff9         	14N2003         	3.7100      	150.0000    	0.3530      	0.0000      	Open  	;
 14T4e1          	14N1ffe         	14N1fff         	6.5600      	97.0000     	0.1130      	0.0000      	Open  	;
 14T4e0          	14N1ffa         	14N1ffb         	34.2700     	97.0000     	0.1130      	0.0000      	Open  	;
 14T4df          	14N1ff7         	14N1ff8         	2.9400      	150.0000    	0.3530      	0.0000      	Open  	;
 14T4de          	14N1ff1         	14N1ff2         	17.8100     	150.0000    	0.3530      	0.0000      	Open  	;
 14T4db          	14N1fca         	14N1fd6         	5.3700      	100.0000    	0.4530      	0.0000      	Open  	;
 14T4da          	14N1fd3         	14N1fd4         	27.3100     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4d9          	14N1fd2         	14N1fd3         	6.0900      	100.0000    	0.4530      	0.0000      	Open  	;
 14T4d5          	14N1fcb         	14N1fcc         	52.3200     	150.0000    	0.3530      	0.0000      	Open  	;
 14T4d4          	14N1fc6         	14N1fc7         	10.6100     	150.0000    	0.3530      	0.0000      	Open  	;
 14T4d3          	14N1fc0         	14N1fc1         	5.8100      	150.0000    	0.3530      	0.0000      	Open  	;
 14T4d2          	14N1fb0         	14N1fa8         	12.9400     	100.0000    	1.0030      	0.0000      	Open  	;
 14T4c8          	14N1f79         	14N35d7         	8.0500      	800.0000    	0.3330      	0.0000      	Open  	;
 14T4c7          	14N1f73         	14N35d6         	8.6700      	800.0000    	0.3330      	0.0000      	Open  	;
 14T4c5          	14N1f73         	14N1f10         	8.6800      	800.0000    	0.3330      	0.0000      	Open  	;
 14T4c4          	14N1f6d         	14N1f61         	58.5500     	350.0000    	0.1030      	0.0000      	Open  	;
 14T4c2          	14N1f0d         	14N1f6d         	85.2800     	350.0000    	0.1030      	0.0000      	Open  	;
 14T4c1          	14N1f6b         	14N1f0c         	16.6700     	350.0000    	0.1030      	0.0000      	Open  	;
 14T4c0          	14N1f68         	14N1f6b         	3.7300      	350.0000    	0.1030      	0.0000      	Open  	;
 14T4bf          	14N1f68         	14N1f69         	4.3400      	100.0000    	1.0030      	0.0000      	Open  	;
 14T4ba          	14N1f60         	14N1f5f         	2.4300      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4b9          	14N35e5         	14N1f5d         	6.5600      	350.0000    	0.1030      	0.0000      	Open  	;
 14T4b8          	14N35e4         	14N1f5e         	3.9600      	350.0000    	0.1030      	0.0000      	Open  	;
 14T4b7          	14N1f5c         	14N1f5b         	3.4800      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4b6          	14N1f17         	14N1f11         	65.3300     	350.0000    	0.1030      	0.0000      	Open  	;
 14T4b2          	14N1f4d         	14N1f4c         	3.0700      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4b1          	14N1f4a         	14N1f4b         	11.1900     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4b0          	14N1f49         	14N1f4a         	3.0800      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4af          	14N1f44         	14N1f49         	11.7500     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4ae          	14N1f45         	14N1f46         	2.9800      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4ad          	14N1f43         	14N1f42         	6.4400      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4ac          	14N1f41         	14N1f42         	23.4000     	100.0000    	0.4530      	0.0000      	Open  	;
 14T4ab          	14N1f40         	14N1f3e         	6.1400      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4aa          	14N1f3f         	14N1f40         	6.9100      	100.0000    	0.4530      	0.0000      	Open  	;
 14T4a9          	14N1f39         	14N1f3a         	3.0000      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4a8          	14N1f37         	14N1f38         	2.1100      	100.0000    	0.0031      	0.0000      	Open  	;
 14T4a3          	14N1f16         	14N1f17         	64.5600     	350.0000    	0.1030      	0.0000      	Open  	;
 14T4a2          	14N1efa         	14N1f15         	62.4500     	300.0000    	0.1030      	0.0000      	Open  	;
 14T4a1          	14N1f11         	14N1f12         	3.1500      	350.0000    	0.1030      	0.0000      	Open  	;
 14T4a0          	14N1f10         	14N35ce         	11.8700     	300.0000    	0.3630      	0.0000      	Open  	;
 14T49f          	14N1f0f         	14N20e3         	26.8100     	300.0000    	0.3630      	0.0000      	Open  	;
 14T49e          	14N1f0e         	14N1f0f         	56.3800     	300.0000    	0.3530      	0.0000      	Open  	;
 14T49d          	14N1f0c         	14N1f0d         	29.7500     	350.0000    	0.3630      	0.0000      	Open  	;
 14T49c          	14N1f05         	14N1f06         	33.2900     	250.0000    	0.3530      	0.0000      	Open  	;
 14T49a          	14N1ef8         	14N1ef9         	5.0600      	200.0000    	0.3530      	0.0000      	Open  	;
 14T499          	14N1ef7         	14N1ef8         	5.7400      	200.0000    	0.3530      	0.0000      	Open  	;
 14T498          	14N1ef5         	14N1ef6         	4.6900      	200.0000    	0.1030      	0.0000      	Open  	;
 14T497          	14N1ef3         	14N1ef4         	1.4700      	200.0000    	0.1030      	0.0000      	Open  	;
 14T496          	14N1eef         	14N35e2         	5.6900      	350.0000    	0.3630      	0.0000      	Open  	;
 14T495          	14N35e3         	14N1ef0         	12.8700     	350.0000    	0.3530      	0.0000      	Open  	;
 14T494          	14N1ed3         	14N1eee         	75.1700     	150.0000    	0.3530      	0.0000      	Open  	;
 14T492          	14N35d8         	14N1ec5         	4.7000      	400.0000    	0.1030      	0.0000      	Open  	;
 14T48f          	14N1ee1         	14N1ee5         	4.2400      	100.0000    	0.4630      	0.0000      	Open  	;
